"","node_id","node_wse","node_wse_precision_m","time","reach_id","drift_id"
"1","78220000170391",52.1199023211721,0.05,2022-07-26 21:55:54,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"2","78220000170411",52.2726899413354,0.05,2022-07-26 21:51:08,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"3","78220000170431",52.7139015185253,0.05,2022-07-26 21:46:48,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"4","78220000170441",52.7796456237008,0.05,2022-07-26 21:44:47,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"5","78220000170451",52.8099610108019,0.05,2022-07-26 21:42:49,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"6","78220000170461",52.837255320891,0.05,2022-07-26 21:41:30,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"7","78220000170471",52.867143968816,0.05,2022-07-26 21:40:00,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"8","78220000170481",53.0661799486042,0.05,2022-07-26 21:38:20,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"9","78220000170491",53.2447009638877,0.05,2022-07-26 21:36:22,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"10","78220000170501",53.2778163855092,0.05,2022-07-26 21:33:59,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"11","78220000170511",53.3035218324851,0.05,2022-07-26 21:31:25,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"12","78220000170521",53.3173864987678,0.05,2022-07-26 21:30:06,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"13","78220000170551",53.4410665582721,0.05,2022-07-26 21:19:26,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"14","78220000170561",53.4696839803412,0.05,2022-07-26 21:17:28,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"15","78220000170571",53.4528371749862,0.05,2022-07-26 21:12:39,78220000171,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"16","78220000180021",53.5156513276192,0.05,2022-07-26 21:04:26,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"17","78220000180031",53.5974282890274,0.05,2022-07-26 21:02:58,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"18","78220000180081",54.4260255691124,0.05,2022-07-26 20:52:42,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"19","78220000180091",54.4266933316999,0.05,2022-07-26 20:48:58,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"20","78220000180101",54.412834087085,0.05,2022-07-26 20:46:46,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"21","78220000180121",54.4847874872951,0.05,2022-07-26 20:42:44,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"22","78220000180131",54.5029526839026,0.05,2022-07-26 20:40:13,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"23","78220000180141",54.52716779437,0.05,2022-07-26 20:37:06,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"24","78220000180161",54.5351292788857,0.05,2022-07-26 20:32:42,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"25","78220000180171",54.5630096411746,0.05,2022-07-26 20:30:09,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"26","78220000180181",54.5712840893228,0.05,2022-07-26 20:27:33,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"27","78220000180191",54.6701401752108,0.05,2022-07-26 20:23:32,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"28","78220000180201",54.7309015439748,0.05,2022-07-26 20:20:25,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"29","78220000180211",54.7335091428553,0.05,2022-07-26 20:18:56,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"30","78220000180221",54.7547264182381,0.05,2022-07-26 20:17:09,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"31","78220000180231",54.8831827049874,0.05,2022-07-26 20:15:38,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"32","78220000180241",54.9732647456137,0.05,2022-07-26 20:14:00,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"33","78220000180251",55.1318452614022,0.05,2022-07-26 20:12:25,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"34","78220000180261",55.2730352411153,0.05,2022-07-26 20:09:57,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"35","78220000180271",55.2795759023675,0.05,2022-07-26 20:07:21,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"36","78220000180281",55.3549712437893,0.05,2022-07-26 20:05:53,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"37","78220000180291",55.3835144724332,0.05,2022-07-26 20:04:21,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"38","78220000180311",55.5866421414198,0.05,2022-07-26 19:59:55,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"39","78220000180341",55.7418191299061,0.05,2022-07-26 19:53:36,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"40","78220000180351",55.7234245930251,0.05,2022-07-26 19:51:13,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"41","78220000180361",55.7948328575449,0.05,2022-07-26 19:50:07,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"42","78220000180371",55.8797961611343,0.05,2022-07-26 19:48:27,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
"43","78220000180381",55.905670084062,0.05,2022-07-26 19:46:35,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec2_20220726T155300_20220727T002400"
