Serial_number:
2135439
Project ID:

Location:
CTR
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
9/10/2021,11:00:00 am,0,0.575,20.50
9/10/2021,11:15:00 am,0,0.565,20.50
9/10/2021,11:30:00 am,0,0.563,20.60
9/10/2021,11:45:00 am,0,0.563,20.60
9/10/2021,12:00:00 pm,0,0.548,20.60
9/10/2021,12:15:00 pm,0,0.540,20.70
9/10/2021,12:30:00 pm,0,0.535,20.80
9/10/2021,12:45:00 pm,0,0.537,20.80
9/10/2021,01:00:00 pm,0,0.526,20.90
9/10/2021,01:15:00 pm,0,0.531,21.00
9/10/2021,01:30:00 pm,0,0.536,20.90
9/10/2021,01:45:00 pm,0,0.539,21.00
9/10/2021,02:00:00 pm,0,0.541,21.00
9/10/2021,02:15:00 pm,0,0.544,20.90
9/10/2021,02:30:00 pm,0,0.546,21.10
9/10/2021,02:45:00 pm,0,0.543,21.10
9/10/2021,03:00:00 pm,0,0.542,21.10
9/10/2021,03:15:00 pm,0,0.539,21.00
9/10/2021,03:30:00 pm,0,0.542,21.10
9/10/2021,03:45:00 pm,0,0.538,21.00
9/10/2021,04:00:00 pm,0,0.538,21.10
9/10/2021,04:15:00 pm,0,0.011,18.70
9/10/2021,04:30:00 pm,0,0.002,19.40
9/10/2021,04:45:00 pm,0,0.003,20.80
9/10/2021,05:00:00 pm,0,-0.038,18.90
9/10/2021,05:15:00 pm,0,-0.012,19.20
9/10/2021,05:30:00 pm,0,-0.017,20.00
9/10/2021,05:45:00 pm,0,-0.015,20.50
9/10/2021,06:00:00 pm,0,-0.014,20.80
9/10/2021,06:15:00 pm,0,-0.013,21.00
9/10/2021,06:30:00 pm,0,-0.015,21.10
9/10/2021,06:45:00 pm,0,-0.014,21.10
9/10/2021,07:00:00 pm,0,-0.013,21.10
9/10/2021,07:15:00 pm,0,-0.016,21.00
9/10/2021,07:30:00 pm,0,-0.015,20.70
9/10/2021,07:45:00 pm,0,-0.016,20.20
9/10/2021,08:00:00 pm,0,-0.015,19.90
9/10/2021,08:15:00 pm,0,-0.016,19.70
9/10/2021,08:30:00 pm,0,-0.016,19.50
9/10/2021,08:45:00 pm,0,-0.018,19.00
9/10/2021,09:00:00 pm,0,-0.018,18.80
9/10/2021,09:15:00 pm,0,-0.017,18.60
9/10/2021,09:30:00 pm,0,-0.016,18.70
9/10/2021,09:45:00 pm,0,-0.018,19.20
9/10/2021,10:00:00 pm,0,-0.018,19.60
9/10/2021,10:15:00 pm,0,-0.017,19.80
9/10/2021,10:30:00 pm,0,-0.020,20.00
9/10/2021,10:45:00 pm,0,-0.019,20.10
9/10/2021,11:00:00 pm,0,-0.015,20.20
9/10/2021,11:15:00 pm,0,-0.016,20.20
9/10/2021,11:30:00 pm,0,-0.015,20.20
9/10/2021,11:45:00 pm,0,-0.015,20.20
9/11/2021,12:00:00 am,0,-0.016,20.20
9/11/2021,12:15:00 am,0,-0.015,20.20
9/11/2021,12:30:00 am,0,-0.017,20.10
9/11/2021,12:45:00 am,0,-0.017,20.10
9/11/2021,01:00:00 am,0,-0.018,20.00
9/11/2021,01:15:00 am,0,-0.016,20.00
9/11/2021,01:30:00 am,0,-0.015,19.90
9/11/2021,01:45:00 am,0,-0.017,19.90
9/11/2021,02:00:00 am,0,-0.019,19.80
9/11/2021,02:15:00 am,0,-0.017,19.80
9/11/2021,02:30:00 am,0,-0.017,19.70
9/11/2021,02:45:00 am,0,-0.016,19.70
9/11/2021,03:00:00 am,0,-0.018,19.60
9/11/2021,03:15:00 am,0,-0.017,19.60
9/11/2021,03:30:00 am,0,-0.019,19.50
9/11/2021,03:45:00 am,0,-0.020,19.40
9/11/2021,04:00:00 am,0,-0.017,19.40
9/11/2021,04:15:00 am,0,-0.020,19.30
9/11/2021,04:30:00 am,0,-0.016,19.30
9/11/2021,04:45:00 am,0,-0.020,19.20
9/11/2021,05:00:00 am,0,-0.018,19.20
9/11/2021,05:15:00 am,0,-0.020,19.10
9/11/2021,05:30:00 am,0,-0.018,19.00
9/11/2021,05:45:00 am,0,-0.016,19.00
9/11/2021,06:00:00 am,0,-0.019,18.90
9/11/2021,06:15:00 am,0,-0.019,18.80
9/11/2021,06:30:00 am,0,-0.019,18.80
9/11/2021,06:45:00 am,0,-0.021,18.80
9/11/2021,07:00:00 am,0,-0.021,18.80
9/11/2021,07:15:00 am,0,-0.020,18.80
9/11/2021,07:30:00 am,0,-0.019,18.80
9/11/2021,07:45:00 am,0,-0.021,19.00
9/11/2021,08:00:00 am,0,-0.019,19.60
9/11/2021,08:15:00 am,0,-0.019,20.10
9/11/2021,08:30:00 am,0,-0.017,20.30
9/11/2021,08:45:00 am,0,-0.016,21.60
