"","reach_id","geometry"
"1",78210000021,list(c(511281.905114438, 511281.905114438, 516510.319720821, 516510.319720821, 511281.905114438, 5078508.27788353, 5093819.99992607, 5093819.99992607, 5078508.27788353, 5078508.27788353))
"2",78210000031,list(c(516512.400156745, 516512.400156745, 521909.225093068, 521909.225093068, 516512.400156745, 5077588.95543079, 5086543.88243973, 5086543.88243973, 5077588.95543079, 5077588.95543079))
"3",78210000291,list(c(511818.00001655, 511818.00001655, 516494.89491982, 516494.89491982, 511818.00001655, 5073221.99992645, 5078449.33535764, 5078449.33535764, 5073221.99992645, 5073221.99992645))
"4",78210000406,list(c(511680.000015978, 511680.000015978, 511818.365019762, 511818.365019762, 511680.000015978, 5073029.99992646, 5073221.73807342, 5073221.73807342, 5073029.99992646, 5073029.99992646))
"5",78220000011,list(c(510354.448846684, 510354.448846684, 515609.819757163, 515609.819757163, 510354.448846684, 5062139.97072948, 5076050.07725856, 5076050.07725856, 5062139.97072948, 5062139.97072948))
"6",78220000021,list(c(510314.65213052, 510314.65213052, 518850.000067793, 518850.000067793, 510314.65213052, 5047612.11106399, 5062109.87513369, 5062109.87513369, 5047612.11106399, 5047612.11106399))
"7",78220000031,list(c(518901.116198634, 518901.116198634, 526016.238471306, 526016.238471306, 518901.116198634, 5040604.95299789, 5047607.99992669, 5047607.99992669, 5040604.95299789, 5040604.95299789))
"8",78220000041,list(c(525786.209795855, 525786.209795855, 527757.834424082, 527757.834424082, 525786.209795855, 5031142.75872556, 5040599.37167964, 5040599.37167964, 5031142.75872556, 5031142.75872556))
"9",78220000051,list(c(526827.762216708, 526827.762216708, 531091.517965869, 531091.517965869, 526827.762216708, 5022135.32099167, 5031116.89918822, 5031116.89918822, 5022135.32099167, 5022135.32099167))
"10",78220000064,list(c(529770.000269386, 529770.000269386, 530070.994465337, 530070.994465337, 529770.000269386, 5021909.99992562, 5022118.57240242, 5022118.57240242, 5021909.99992562, 5021909.99992562))
"11",78220000071,list(c(518642.486473619, 518642.486473619, 529774.274226713, 529774.274226713, 518642.486473619, 5014580.70373814, 5021855.38290446, 5021855.38290446, 5014580.70373814, 5014580.70373814))
"12",78220000081,list(c(505171.427179771, 505171.427179771, 518622.870673146, 518622.870673146, 505171.427179771, 5011013.23751108, 5015528.46661861, 5015528.46661861, 5011013.23751108, 5011013.23751108))
"13",78220000091,list(c(499919.972703531, 499919.972703531, 505142.824742999, 505142.824742999, 499919.972703531, 5009279.98703334, 5014619.43248862, 5014619.43248862, 5009279.98703334, 5009279.98703334))
"14",78220000101,list(c(495928.941462402, 495928.941462402, 500412.251639005, 500412.251639005, 495928.941462402, 5004991.12293394, 5009251.29349456, 5009251.29349456, 5004991.12293394, 5004991.12293394))
"15",78220000111,list(c(497411.330437632, 497411.330437632, 500016.007618777, 500016.007618777, 497411.330437632, 4998336.34535997, 5004960.34641227, 5004960.34641227, 4998336.34535997, 4998336.34535997))
"16",78220000121,list(c(494969.9999987, 494969.9999987, 500352.22418595, 500352.22418595, 494969.9999987, 4991999.99992806, 4998325.8117703, 4998325.8117703, 4991999.99992806, 4991999.99992806))
"17",78220000131,list(c(494086.517161864, 494086.517161864, 497140.795770835, 497140.795770835, 494086.517161864, 4976377.36044621, 4991970.72189064, 4991970.72189064, 4976377.36044621, 4976377.36044621))
"18",78220000141,list(c(485763.073230424, 485763.073230424, 495773.017090494, 495773.017090494, 485763.073230424, 4965780.19208432, 4976378.39269731, 4976378.39269731, 4965780.19208432, 4965780.19208432))
"19",78220000151,list(c(485767.926459432, 485767.926459432, 492838.48606424, 492838.48606424, 485767.926459432, 4955045.8625309, 4965750.1289081, 4965750.1289081, 4955045.8625309, 4955045.8625309))
"20",78220000161,list(c(488089.371979504, 488089.371979504, 492239.811050803, 492239.811050803, 488089.371979504, 4946789.05481354, 4955011.22909105, 4955011.22909105, 4946789.05481354, 4946789.05481354))
"21",78220000171,list(c(487199.908052613, 487199.908052613, 494278.548490354, 494278.548490354, 487199.908052613, 4942639.55246422, 4946948.39301713, 4946948.39301713, 4942639.55246422, 4942639.55246422))
"22",78220000181,list(c(479333.47554388, 479333.47554388, 487148.239900865, 487148.239900865, 479333.47554388, 4931721.53168053, 4942700.18179306, 4942700.18179306, 4931721.53168053, 4931721.53168053))
"23",78220000191,list(c(479936.809374883, 479936.809374883, 483700.097368957, 483700.097368957, 479936.809374883, 4917961.27839456, 4931701.43540154, 4931701.43540154, 4917961.27839456, 4917961.27839456))
"24",78220000201,list(c(480429.91263305, 480429.91263305, 483839.984583799, 483839.984583799, 480429.91263305, 4906137.0892145, 4918048.0300506, 4918048.0300506, 4906137.0892145, 4906137.0892145))
"25",78220000211,list(c(483852.863497567, 483852.863497567, 486419.999973455, 486419.999973455, 483852.863497567, 4899179.81972788, 4906140.66002424, 4906140.66002424, 4899179.81972788, 4899179.81972788))
"26",78220000221,list(c(486435.805828883, 486435.805828883, 488585.999984213, 488585.999984213, 486435.805828883, 4892284.08693339, 4899155.99992974, 4899155.99992974, 4892284.08693339, 4892284.08693339))
"27",78220000231,list(c(484384.69804372, 484394.68937048, 484394.68937048, 484384.69804372, 484374.70671695, 484364.71539019, 484354.72406343, 484344.73273667, 484334.74140991, 484324.75008314, 484314.75875638, 484304.76742962, 484294.77610286, 484294.77610286, 484284.7847761, 484284.7847761, 484274.79344933, 484274.79344933, 484274.79344933, 484264.80212257, 484264.80212257, 484264.80212257, 484264.80212257, 484254.81079581, 484254.81079581, 484254.81079581, 484244.81946905, 484244.81946905, 484244.81946905, 484244.81946905, 
484234.82814229, 484234.82814229, 484234.82814229, 484234.82814229, 484224.83681552, 484224.83681552, 484224.83681552, 484224.83681552, 484224.83681552, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 484214.84548876, 
484214.84548876, 484214.84548876, 484224.83681552, 484224.83681552, 484224.83681552, 484224.83681552, 484224.83681552, 484224.83681552, 484234.82814229, 484234.82814229, 484234.82814229, 484234.82814229, 484244.81946905, 484244.81946905, 484244.81946905, 484244.81946905, 484244.81946905, 484254.81079581, 484254.81079581, 484254.81079581, 484264.80212257, 484264.80212257, 484264.80212257, 484274.79344933, 484274.79344933, 484274.79344933, 484284.7847761, 484284.7847761, 484284.7847761, 484294.77610286, 
484294.77610286, 484294.77610286, 484304.76742962, 484304.76742962, 484314.75875638, 484314.75875638, 484324.75008314, 484324.75008314, 484324.75008314, 484334.74140991, 484334.74140991, 484344.73273667, 484344.73273667, 484354.72406343, 484354.72406343, 484364.71539019, 484364.71539019, 484374.70671695, 484374.70671695, 484384.69804372, 484384.69804372, 484394.68937048, 484394.68937048, 484404.68069724, 484404.68069724, 484414.672024, 484414.672024, 484424.66335076, 484424.66335076, 484434.65467753, 
484434.65467753, 484444.64600429, 484444.64600429, 484454.63733105, 484464.62865781, 484464.62865781, 484474.61998457, 484474.61998457, 484484.61131134, 484494.6026381, 484504.59396486, 484504.59396486, 484514.58529162, 484514.58529162, 484524.57661838, 484534.56794515, 484534.56794515, 484544.55927191, 484554.55059867, 484554.55059867, 484564.54192543, 484574.53325219, 484584.52457896, 484594.51590572, 484604.50723248, 484614.49855924, 484624.489886, 484634.48121276, 484644.47253953, 484654.46386629, 
484664.45519305, 484674.44651981, 484684.43784657, 484694.42917334, 484704.4205001, 484714.41182686, 484724.40315362, 484734.39448038, 484744.38580715, 484744.38580715, 484734.39448038, 484724.40315362, 484724.40315362, 484714.41182686, 484704.4205001, 484704.4205001, 484694.42917334, 484684.43784657, 484674.44651981, 484674.44651981, 484664.45519305, 484654.46386629, 484654.46386629, 484644.47253953, 484634.48121276, 484624.489886, 484624.489886, 484614.49855924, 484604.50723248, 484594.51590572, 
484584.52457896, 484584.52457896, 484574.53325219, 484564.54192543, 484564.54192543, 484554.55059867, 484544.55927191, 484544.55927191, 484534.56794515, 484534.56794515, 484524.57661838, 484514.58529162, 484514.58529162, 484504.59396486, 484504.59396486, 484494.6026381, 484484.61131134, 484484.61131134, 484474.61998457, 484474.61998457, 484464.62865781, 484464.62865781, 484454.63733105, 484454.63733105, 484444.64600429, 484444.64600429, 484434.65467753, 484434.65467753, 484424.66335076, 484424.66335076, 
484414.672024, 484414.672024, 484404.68069724, 484404.68069724, 484394.68937048, 484394.68937048, 484384.69804372, 484384.69804372, 484374.70671695, 484374.70671695, 484374.70671695, 484364.71539019, 484364.71539019, 484354.72406343, 484354.72406343, 484354.72406343, 484344.73273667, 484344.73273667, 484344.73273667, 484334.74140991, 484334.74140991, 484334.74140991, 484334.74140991, 484324.75008314, 484324.75008314, 484324.75008314, 484324.75008314, 484314.75875638, 484314.75875638, 484314.75875638, 
484314.75875638, 484314.75875638, 484314.75875638, 484304.76742962, 484304.76742962, 484304.76742962, 484304.76742962, 484304.76742962, 484304.76742962, 484304.76742962, 484304.76742962, 484294.77610286, 484294.77610286, 484294.77610286, 484294.77610286, 484294.77610286, 484294.77610286, 484294.77610286, 484294.77610286, 484294.77610286, 484294.77610286, 484294.77610286, 484304.76742962, 484304.76742962, 484304.76742962, 484304.76742962, 484304.76742962, 484304.76742962, 484304.76742962, 484304.76742962, 
484304.76742962, 484314.75875638, 484314.75875638, 484314.75875638, 484314.75875638, 484314.75875638, 484324.75008314, 484324.75008314, 484324.75008314, 484324.75008314, 484334.74140991, 484334.74140991, 484334.74140991, 484344.73273667, 484344.73273667, 484344.73273667, 484354.72406343, 484354.72406343, 484354.72406343, 484364.71539019, 484364.71539019, 484364.71539019, 484374.70671695, 484374.70671695, 484374.70671695, 484384.69804372, 484384.69804372, 4938319.0705947, 4938319.0705947, 4938309.07926726, 
4938309.07926726, 4938309.07926726, 4938309.07926726, 4938309.07926726, 4938309.07926726, 4938309.07926726, 4938309.07926726, 4938309.07926726, 4938309.07926726, 4938309.07926726, 4938319.0705947, 4938319.0705947, 4938329.06192214, 4938329.06192214, 4938339.05324959, 4938349.04457703, 4938349.04457703, 4938359.03590448, 4938369.02723192, 4938379.01855936, 4938379.01855936, 4938389.00988681, 4938399.00121425, 4938399.00121425, 4938408.9925417, 4938418.98386914, 4938428.97519658, 4938428.97519658, 
4938438.96652403, 4938448.95785147, 4938458.94917892, 4938458.94917892, 4938468.94050636, 4938478.9318338, 4938488.92316125, 4938498.91448869, 4938498.91448869, 4938508.90581614, 4938518.89714358, 4938528.88847103, 4938538.87979847, 4938548.87112591, 4938558.86245336, 4938568.8537808, 4938578.84510825, 4938588.83643569, 4938598.82776313, 4938608.81909058, 4938618.81041802, 4938628.80174547, 4938638.79307291, 4938648.78440035, 4938658.7757278, 4938668.76705524, 4938678.75838269, 4938688.74971013, 
4938698.74103757, 4938708.73236502, 4938718.72369246, 4938718.72369246, 4938728.71501991, 4938738.70634735, 4938748.69767479, 4938758.68900224, 4938768.68032968, 4938768.68032968, 4938778.67165713, 4938788.66298457, 4938798.65431201, 4938798.65431201, 4938808.64563946, 4938818.6369669, 4938828.62829435, 4938838.61962179, 4938838.61962179, 4938848.61094923, 4938858.60227668, 4938858.60227668, 4938868.59360412, 4938878.58493157, 4938878.58493157, 4938888.57625901, 4938898.56758645, 4938898.56758645, 
